Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
4,5,1/3/2014,9299,1359,1,0,0,1
5,5,1/3/2014,4414,557,1,0,0,1
6,5,1/3/2014,4842,613,1,0,0,1
7,5,1/3/2014,8389,987,1,0,0,1
8,5,1/3/2014,4095,512,1,0,0,1
9,5,1/3/2014,6054,545,1,0,0,1
10,5,1/3/2014,5012,517,1,0,0,1
1,4,1/2/2014,4969,618,1,0,0,1
2,4,1/2/2014,3759,531,1,0,0,1
3,4,1/2/2014,5703,690,1,0,0,1
4,4,1/2/2014,9525,1434,1,0,0,1
5,4,1/2/2014,4077,550,1,0,0,1
6,4,1/2/2014,4778,563,1,0,0,1
7,4,1/2/2014,8634,939,1,0,0,1
8,4,1/2/2014,5177,709,1,0,0,1
9,4,1/2/2014,5585,529,1,0,0,1
10,4,1/2/2014,4533,507,1,0,0,1
1,3,1/1/2014,0,0,0,0,a,1
2,3,1/1/2014,0,0,0,0,a,1
3,3,1/1/2014,0,0,0,0,a,1
4,3,1/1/2014,0,0,0,0,a,1
5,3,1/1/2014,0,0,0,0,a,1
6,3,1/1/2014,0,0,0,0,a,1
7,3,1/1/2014,0,0,0,0,a,1
8,3,1/1/2014,0,0,0,0,a,1
9,3,1/1/2014,0,0,0,0,a,1
10,3,1/1/2014,0,0,0,0,a,1
1,1,1/7/2013,7176,785,1,1,0,1
2,1,1/7/2013,6775,763,1,1,0,0
3,1,1/7/2013,12247,1079,1,1,0,0
4,1,1/7/2013,12112,1562,1,1,0,0
5,1,1/7/2013,6978,717,1,1,0,0
6,1,1/7/2013,8591,947,1,1,0,0
7,1,1/7/2013,12718,1150,1,1,0,0
8,1,1/7/2013,7416,802,1,1,0,0
9,1,1/7/2013,7574,605,1,1,0,0
10,1,1/7/2013,7804,751,1,1,0,0
1,7,1/6/2013,0,0,0,0,0,1
2,7,1/6/2013,0,0,0,0,0,0
3,7,1/6/2013,0,0,0,0,0,0
4,7,1/6/2013,0,0,0,0,0,0
5,7,1/6/2013,0,0,0,0,0,0
6,7,1/6/2013,0,0,0,0,0,0
7,7,1/6/2013,0,0,0,0,0,0
8,7,1/6/2013,0,0,0,0,0,0
9,7,1/6/2013,0,0,0,0,0,0
10,7,1/6/2013,0,0,0,0,0,0
1,6,1/5/2013,4997,635,1,0,0,1
2,6,1/5/2013,2342,324,1,0,0,0
3,6,1/5/2013,4523,525,1,0,0,0
4,6,1/5/2013,10338,1514,1,0,0,0
5,6,1/5/2013,1590,202,1,0,0,0
6,6,1/5/2013,3872,467,1,0,0,0
7,6,1/5/2013,5218,575,1,0,0,0
8,6,1/5/2013,2337,312,1,0,0,0
9,6,1/5/2013,4254,450,1,0,0,0
10,6,1/5/2013,4256,489,1,0,0,0
1,5,1/4/2013,4486,619,1,0,0,1
2,5,1/4/2013,4484,574,1,0,0,1
3,5,1/4/2013,6069,690,1,0,0,1
4,5,1/4/2013,8290,1232,1,0,0,1
5,5,1/4/2013,4456,533,1,0,0,0
6,5,1/4/2013,6092,724,1,0,0,0
7,5,1/4/2013,7758,870,1,0,0,1
8,5,1/4/2013,4059,517,1,0,0,1
9,5,1/4/2013,4798,497,1,0,0,1
10,5,1/4/2013,5114,517,1,0,0,1
1,4,1/3/2013,4327,578,1,0,0,1
2,4,1/3/2013,4159,555,1,0,0,1
3,4,1/3/2013,5902,721,1,0,0,1
4,4,1/3/2013,8247,1248,1,0,0,1
5,4,1/3/2013,3465,491,1,0,0,0
6,4,1/3/2013,5398,689,1,0,0,0
7,4,1/3/2013,7231,867,1,0,0,1
8,4,1/3/2013,4842,662,1,0,0,1
9,4,1/3/2013,4602,453,1,0,0,1
10,4,1/3/2013,4675,491,1,0,0,1
1,3,1/2/2013,5530,668,1,0,0,1
2,3,1/2/2013,4422,650,1,0,0,1
3,3,1/2/2013,6823,805,1,0,0,1
4,3,1/2/2013,9941,1429,1,0,0,1
5,3,1/2/2013,4253,577,1,0,0,1
6,3,1/2/2013,6089,781,1,0,0,1
7,3,1/2/2013,8244,955,1,0,0,1
8,3,1/2/2013,5419,698,1,0,0,1
9,3,1/2/2013,4903,481,1,0,0,1
10,3,1/2/2013,4812,521,1,0,0,1
1,2,1/1/2013,0,0,0,0,a,1
2,2,1/1/2013,0,0,0,0,a,1
3,2,1/1/2013,0,0,0,0,a,1
4,2,1/1/2013,0,0,0,0,a,1
5,2,1/1/2013,0,0,0,0,a,1
6,2,1/1/2013,0,0,0,0,a,1
7,2,1/1/2013,0,0,0,0,a,1
8,2,1/1/2013,0,0,0,0,a,1
9,2,1/1/2013,0,0,0,0,a,1
10,2,1/1/2013,0,0,0,0,a,1
